Genus,Species name ,Family,Phyllum,Nutrition type,Growth pattern,Substrate,Use,Date,Latitude,Longitude,Site
Agaricus,rotalis,Agaricaceae,Basidiomycota,NM,grouped,soil,unknown,2013-07-08,25.265783,99.300283,Baoshan
Agaricus,sp. 3,Agaricaceae,Basidiomycota,NM,solitary,soil,unknown,2014-09-02,25.248983,99.29265,Baoshan
Agaricus,sp. 3,Agaricaceae,Basidiomycota,NM,solitary,soil,unknown,2013-07-31,25.267117,99.30505,Baoshan
Albatrellus,ellisii,Albatrellaceae,Basidiomycota,ECM,solitary,soil,unknown,2014-09-07,25.27325,99.303533,Baoshan
Amanita,flavoconia,Amanitaceae,Basidiomycota,ECM,solitary,soil,inedible,2014-09-22,25.27335,99.30385,Baoshan
Amanita,ovalispora,Amanitaceae,Basidiomycota,ECM,scattered,soil,inedible,2014-08-13,25.251467,99.291817,Baoshan
Amanita,ovalispora,Amanitaceae,Basidiomycota,ECM,grouped,soil,inedible,2014-10-01,25.27535,99.299017,Baoshan
Amanita,parvipantherina,Amanitaceae,Basidiomycota,ECM,grouped,soil,inedible,2013-08-20,25.255817,99.293367,Baoshan
Amanita,parvipantherina,Amanitaceae,Basidiomycota,ECM,solitary,soil,inedible,2014-08-13,25.2735,99.302217,Baoshan
Amanita,parvipantherina,Amanitaceae,Basidiomycota,ECM,solitary,soil,inedible,2013-07-12,25.259433,99.293417,Baoshan
Amanita,pseudovaginata,Amanitaceae,Basidiomycota,ECM,solitary,soil,inedible,2014-08-21,25.260833,99.29385,Baoshan
Bovista,pusilla,Agaricaceae,Basidiomycota,NM,grouped,soil,edible,2014-09-01,25.2607,99.290417,Baoshan
Clitocybe,fragrans,Tricholomataceae,Basidiomycota,NM,scattered,soil,inedible,2014-08-21,25.258117,99.289367,Baoshan
Coprinus, lagopus,Agaricaceae,Basidiomycota,NM,solitary,soil,unknown,2014-07-08,25.256633,99.288217,Baoshan
Boletus,rubripes,Boletaceae,Basidiomycota,mycorrhizal,Solitary,Soil,Edible,2015-08-26,27.14458,100.22975,Lijiang
Clavulinopsis,sp.2,Clavariaceae,Basidiomycota,saprotrophic ,Solitary,Soil,Unknown,2015-07-20,27.14477,100.22954,Lijiang
